007A53FF  // 0.0298653
00A1F985  // 0.0395446
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

01292B8D  // 0.0725513
0125E03F  // 0.0717471
01207B2B  // 0.07043
01184C13  // 0.0684319
01141F04  // 0.0674124
011CA8EB  // 0.069497
012D8A9B  // 0.0736185
01343832  // 0.0752489
0125F07A  // 0.0717625
01113366  // 0.0666994
010CAB99  // 0.0655933
01196138  // 0.0686962
01258FF6  // 0.0716705
0126BF7C  // 0.07196
011FD9C5  // 0.070276
01162173  // 0.067903
010FA531  // 0.0663196
0111980B  // 0.0667954
0115C666  // 0.0678162
010E74EF  // 0.0660295
00F8CF82  // 0.0607448
00DFA54D  // 0.054601
00CDFF97  // 0.0502926
00C69F71  // 0.0484919
00C10F0C  // 0.0471335
00AD7043  // 0.0423434
0087C557  // 0.0331472
00662919  // 0.0249415
006611A0  // 0.0249192
008A6408  // 0.0337868
00B2DB80  // 0.0436664
00B79179  // 0.0448165
0091089C  // 0.0354086
0065E4CF  // 0.0248764
0067F7CA  // 0.0253828
009FF644  // 0.0390532
00E4E966  // 0.0558866
010B1653  // 0.0652068
01108579  // 0.0665335
011342EB  // 0.0672025
01265FBD  // 0.0718686
01413A88  // 0.078425
015461E2  // 0.0831012
0159E44E  // 0.0844462
01510ABF  // 0.0822856
013F17B4  // 0.0779035
01347CE5  // 0.0753144
013E2B32  // 0.0776779
0153E8B2  // 0.0829856
01639DFA  // 0.0868206
0165D354  // 0.0873597
015CA1D7  // 0.0851153
014D6367  // 0.0813936
01446987  // 0.0792022
014DC2AA  // 0.0814845
0162D6BC  // 0.0866306
016A8B5F  // 0.0885118
01463975  // 0.0796446
00D51768  // 0.0520243
000C23AF  // 0.00296372
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
002D691A  // 0.0110866
02BE787D  // 0.171502
0447B1A1  // 0.267503
04DB64CE  // 0.303563
05201FFA  // 0.320343
05547B71  // 0.333126
05632F1F  // 0.336715
05534693  // 0.332831
0538995B  // 0.326318
04FAF119  // 0.311265
046DF147  // 0.276841
0390DB4B  // 0.222865
02A2CD63  // 0.164747
01F469D8  // 0.122171
01A37640  // 0.102408
018D7F7D  // 0.0970454
0184C48F  // 0.094914
017A8FC0  // 0.0924222
0173961B  // 0.0907193
0170CB0E  // 0.0900374
01704403  // 0.0899086
017447CE  // 0.0908888
017EEE0D  // 0.0934887
018CD92A  // 0.0968868
0198DDBC  // 0.0998208
01A16E3D  // 0.101912
01A82121  // 0.103547
01B016BB  // 0.10549
01BED13C  // 0.109086
01D770F8  // 0.115098
01F18FC9  // 0.121475
01FF3D50  // 0.124814
02021DA1  // 0.125517
020DB7A6  // 0.128349
022BB441  // 0.13567
024BBD52  // 0.143491
0259B30A  // 0.146899
0255B621  // 0.145926
024C9C53  // 0.143704
02480022  // 0.142578
024C8EEE  // 0.143691
0257C96E  // 0.146432
025C01D6  // 0.147463
024CB494  // 0.143727
022DFF73  // 0.13623
020EDE79  // 0.12863
01F910D3  // 0.123307
01E96CCA  // 0.119489
01D2D761  // 0.113975
01ADAC4B  // 0.104901
0185A763  // 0.0951303
016B4898  // 0.0886923
015B6676  // 0.0848145
0148E03E  // 0.080292
01351F02  // 0.075469
012838F1  // 0.0723199
011DE414  // 0.0697976
011087CE  // 0.0665358
01088FC5  // 0.0645902
010D3108  // 0.0657206
011471F1  // 0.0674915
0112547E  // 0.0669751

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00707507  // 0.0274554
00E25718  // 0.0552588
009D9912  // 0.0384761
00714D1E  // 0.0276614
01594082  // 0.08429
02B6A215  // 0.169588
02BA6E25  // 0.170515
00DC68F0  // 0.053811
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00DD3671  // 0.054007
026D5726  // 0.151694
02E09A60  // 0.179835
030944B0  // 0.189763
046221E8  // 0.273958
06612246  // 0.398714
063A5422  // 0.38924
025ADEAD  // 0.147185
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

