00E30708  // 0.0554266
00CAA56D  // 0.0494742
00C31EAE  // 0.0476367
00D99524  // 0.0531207
00F961A3  // 0.0608841
0100FFE1  // 0.062744
00F81061  // 0.0605625
00EFD1FC  // 0.0585499
00E4F8EF  // 0.0559015
00EC56E5  // 0.0577001
011C9EB5  // 0.0694873
01396816  // 0.0765153
01068D13  // 0.0640994
00D80E4A  // 0.052748
010EB3EC  // 0.0660896
01501E82  // 0.0820603
0122C18F  // 0.0709854
00D88C94  // 0.0528684
00F2247A  // 0.0591168
012FD47A  // 0.0741772
011E705B  // 0.0699314
00ECE23A  // 0.0578329
00F1D373  // 0.0590395
00FF9E33  // 0.0624067
00D3286F  // 0.0515522
009CBDE3  // 0.038267
009EB4E1  // 0.0387467
00BB8588  // 0.0457816
00BB0B9E  // 0.0456654
00A1C631  // 0.0394957
008E435D  // 0.0347322
0088EBC7  // 0.033428
008CF27D  // 0.0344109
008D713D  // 0.0345318
007BACF4  // 0.0301942
006BADCE  // 0.0262888
008420E2  // 0.0322579

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00266BB8  // 0.00938007
003F172C  // 0.015403
006EB99D  // 0.0270325
01183441  // 0.0684092
01B0D019  // 0.105667
014DCF43  // 0.0814965
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

01C8610B  // 0.111421
01B6237D  // 0.106967
015A77C1  // 0.0845869
01421614  // 0.0786343
0189FD13  // 0.0961886
01BC17DE  // 0.108421
0199F641  // 0.100088
016ADDBB  // 0.0885904
016D3867  // 0.0891651
0184A2F1  // 0.094882
018FC604  // 0.097601
0196A0A6  // 0.0992743
018F8102  // 0.0975351
01658FF4  // 0.0872955
013DF980  // 0.0776305
014C4A31  // 0.0811254
0174C31B  // 0.0910064
017D4DA7  // 0.0930916
016CCEC2  // 0.0890644
01604BEF  // 0.0860099
014B1E24  // 0.0808393
012BF476  // 0.0732312
0121F7A2  // 0.0707928
011C072E  // 0.0693428
00E71186  // 0.0564132
00A343A4  // 0.0398594
00A508B6  // 0.0402915
00E0E634  // 0.054907
01045E7A  // 0.0635667
01095146  // 0.0647748
011998CD  // 0.0687492
0111A0FE  // 0.0668039
00C58EFF  // 0.0482321
008779DE  // 0.0330752
00BC5AD0  // 0.045985
012951B4  // 0.0725877
014E7B3A  // 0.0816605
0130A05F  // 0.0743717
01351613  // 0.0754605
0178B5E2  // 0.0919703
01C564B6  // 0.110692
01EF2C83  // 0.120892
01E5FE86  // 0.118651
01AE9123  // 0.105119
017AB104  // 0.092454
017F3638  // 0.0935576
01A4428A  // 0.102603
01B04847  // 0.105538
01A92B89  // 0.103801
01A9A615  // 0.103918
019236DE  // 0.0981969
0157F0FF  // 0.0839701
0149FE91  // 0.080565
0189D692  // 0.0961519
01AE97D5  // 0.105125
0173C61C  // 0.0907651
013FD859  // 0.0780872
016BCE16  // 0.0888196
0186506B  // 0.0952915
00F7D20F  // 0.0605031
000AEBBC  // 0.00266622
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
0146C050  // 0.0797732
0329EF6B  // 0.197738
041C82E5  // 0.256961
04D5C606  // 0.302191
05747D06  // 0.34094
05AAA238  // 0.354159
05981141  // 0.349626
05830DAC  // 0.344495
055BF98D  // 0.334955
050C43BA  // 0.315494
04A8C04F  // 0.291199
04239D99  // 0.258695
035C8CB8  // 0.210095
028AFBFD  // 0.158932
021C4D1C  // 0.131909
021FC1A9  // 0.132753
022F6DB0  // 0.136579
01FD6DAD  // 0.124372
01B55A06  // 0.106775
01ABC583  // 0.104436
01DC6A48  // 0.116312
01F73606  // 0.122854
01D8E944  // 0.115457
01B1ED04  // 0.105939
01B409DD  // 0.106455
01D15D96  // 0.113615
01DFC2F8  // 0.117129
01DCA840  // 0.116371
01EBA794  // 0.120033
02173C96  // 0.130673
023F1C64  // 0.140408
024D4B20  // 0.14387
02495423  // 0.142903
023AB4C6  // 0.139333
0235C54E  // 0.138128
02604102  // 0.148499
02A09B34  // 0.164211
029E683B  // 0.163674
0260C544  // 0.148626
02607BE9  // 0.148556
02AECAA3  // 0.167674
02C684EC  // 0.173467
027F6ABA  // 0.156108
02567945  // 0.146112
0282AB2F  // 0.156902
02A0FBAA  // 0.164303
027D8CEF  // 0.155652
025D7062  // 0.147812
025C178C  // 0.147483
023A5396  // 0.13924
01E98808  // 0.119514
01AF6178  // 0.105318
01AD92CD  // 0.104876
01B7C60F  // 0.107367
01A69A03  // 0.103174
01838E10  // 0.0946179
0166863B  // 0.0875304
015A1EDF  // 0.0845021
0156533A  // 0.0835755
014559D4  // 0.0794314
01285B4A  // 0.0723527
0129763D  // 0.0726225

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00469275  // 0.0172295
00000000  // 0
001CC20A  // 0.00702099
01D52A1A  // 0.114542
0312689E  // 0.191994
01FF79A6  // 0.124872
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00878EE2  // 0.0330952
00E14739  // 0.0549996
01BAE61F  // 0.10813
04685F70  // 0.275482
069DAD23  // 0.413495
04F09B4F  // 0.308742
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

