00735B89  // 0.0281635
00D6D4C8  // 0.052449
00D4652B  // 0.0518543
00C3C647  // 0.0477965
00A79C15  // 0.0409203
00894801  // 0.0335159
00765558  // 0.02889
0074E113  // 0.028535
00760FA3  // 0.0288235
0066B5CF  // 0.0250757
004E5DEA  // 0.0191325
00489BCE  // 0.0177267
0060AE70  // 0.0236039
008628C8  // 0.0327537
00A0939F  // 0.0392033
00A0F0DF  // 0.0392922
008BA682  // 0.0340943
007C71DD  // 0.030382
00916DB1  // 0.035505
00C931D0  // 0.0491198
0104299A  // 0.0635162
0129871F  // 0.0726386
0139A279  // 0.076571
013EE711  // 0.0778571
0142C0FC  // 0.0787973
014F3C74  // 0.0818448
0165D3C8  // 0.0873602
0176B6A0  // 0.0914828
017374EA  // 0.0906877
0164D975  // 0.0871214
015DE23B  // 0.0854208
016234C9  // 0.0864761
01686785  // 0.0879893
0169265A  // 0.0881713
015FA1AB  // 0.0858475
014B353C  // 0.0808613
013AB985  // 0.0768371
01440718  // 0.0791083
0165F5BB  // 0.0873925
01780B8B  // 0.0918079
0136A7F9  // 0.0758438
0076108C  // 0.0288244
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
0052CC52  // 0.0202144
02C392C4  // 0.172747
041E76E7  // 0.257438
048C053A  // 0.284185
04B1B4C9  // 0.293385
04D40DBF  // 0.301771
04EB6F4C  // 0.307479
04F4E1F2  // 0.309786
04E8FA3E  // 0.306879
04A27A8D  // 0.289668
03FF1B14  // 0.249782
03188999  // 0.193491
0246ECD3  // 0.142316
01D37D3E  // 0.114133
01B39D67  // 0.106351
01A8CC83  // 0.103711
018FF7B5  // 0.0976483
0174870D  // 0.0909491
016B4DA3  // 0.0886971
01767378  // 0.0914187
0184F757  // 0.0949624
0185568D  // 0.0950532
017B3FB5  // 0.0925901
0179FBA6  // 0.092281
0188DD49  // 0.0959142
019D4FDF  // 0.100906
01AD6525  // 0.104833
01B7AC01  // 0.107342
01BE0A33  // 0.108896
01C581FB  // 0.11072
01D4FBE7  // 0.114498
01ECCE98  // 0.120314
0203F1BD  // 0.125963
0210B39E  // 0.129078
0212DD54  // 0.129606
0214CD4B  // 0.130079
022164D2  // 0.133153
02387776  // 0.138786
024E37D2  // 0.144096
0255A07D  // 0.145905
024CEA3B  // 0.143778
0240FD46  // 0.140867
023EE07A  // 0.140351
0241834A  // 0.140994
0238E6F6  // 0.138892
0220B8F9  // 0.132989
02004A2C  // 0.125071
01DB01FE  // 0.115969
01B35E30  // 0.106291
0192E339  // 0.0983612
017CE51A  // 0.0929919
01662E9E  // 0.0874468
014802DF  // 0.0800809
012C89C1  // 0.0733736
011DA663  // 0.0697388
0115B81C  // 0.0678025
01096C2D  // 0.0648004
00F6599F  // 0.0601441
00E3135C  // 0.0554384
00D6EE7B  // 0.0524735
00D3DC3A  // 0.0517237
00D4EF9F  // 0.0519863

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00332F3B  // 0.0124962
00D324E4  // 0.0515489
00A0C423  // 0.0392496
0074AC1C  // 0.0284844
01655E8B  // 0.0872484
02BE73DB  // 0.171497
029FE58A  // 0.164037
00AD3257  // 0.0422843
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
0018F483  // 0.00609256
020A9071  // 0.127579
02C76108  // 0.173677
030857B2  // 0.189537
046C9024  // 0.276505
0664095F  // 0.399423
060A3A58  // 0.377497
0202BC65  // 0.125668
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

