0078DFC6  // 0.0295103
004E5DEA  // 0.0191325
008628C8  // 0.0327537
00A0F0DF  // 0.0392922
008BA682  // 0.0340943
00C931D0  // 0.0491198
0129871F  // 0.0726386
013EE711  // 0.0778571
014F3C74  // 0.0818448
0176B6A0  // 0.0914828
017374EA  // 0.0906877
016234C9  // 0.0864761
0169265A  // 0.0881713
015FA1AB  // 0.0858475
01440718  // 0.0791083
01780B8B  // 0.0918079
0136A7F9  // 0.0758438
00000000  // 0
00000000  // 0
00000000  // 0
0052CC52  // 0.0202144
041E76E7  // 0.257438
04B1B4C9  // 0.293385
04EB6F4C  // 0.307479
04F4E1F2  // 0.309786
04A27A8D  // 0.289668
03188999  // 0.193491
01D37D3E  // 0.114133
01A8CC83  // 0.103711
0174870D  // 0.0909491
0184F757  // 0.0949624
0185568D  // 0.0950532
0188DD49  // 0.0959142
01AD6525  // 0.104833
01BE0A33  // 0.108896
01D4FBE7  // 0.114498
0203F1BD  // 0.125963
0212DD54  // 0.129606
022164D2  // 0.133153
024E37D2  // 0.144096
0255A07D  // 0.145905
0240FD46  // 0.140867
0241834A  // 0.140994
0220B8F9  // 0.132989
01DB01FE  // 0.115969
0192E339  // 0.0983612
01662E9E  // 0.0874468
012C89C1  // 0.0733736
0115B81C  // 0.0678025
00F6599F  // 0.0601441
00D6EE7B  // 0.0524735

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00332F3B  // 0.0124962
00D324E4  // 0.0515489
01655E8B  // 0.0872484
02BE73DB  // 0.171497
00AD3257  // 0.0422843
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
0018F483  // 0.00609256
02C76108  // 0.173677
046C9024  // 0.276505
0664095F  // 0.399423
0202BC65  // 0.125668
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

