007A53FF  // 0.0298653
013E2B32  // 0.0776779
01639DFA  // 0.0868206
0165D354  // 0.0873597
014D6367  // 0.0813936
0162D6BC  // 0.0866306
016A8B5F  // 0.0885118
00D51768  // 0.0520243
00000000  // 0
00000000  // 0
00000000  // 0
002D691A  // 0.0110866
0447B1A1  // 0.267503
05201FFA  // 0.320343
05632F1F  // 0.336715
05534693  // 0.332831
04FAF119  // 0.311265
0390DB4B  // 0.222865
01F469D8  // 0.122171
018D7F7D  // 0.0970454
017A8FC0  // 0.0924222
0170CB0E  // 0.0900374
017EEE0D  // 0.0934887
0198DDBC  // 0.0998208
01A82121  // 0.103547
01BED13C  // 0.109086
01F18FC9  // 0.121475
02021DA1  // 0.125517
022BB441  // 0.13567
0259B30A  // 0.146899
0255B621  // 0.145926
024C8EEE  // 0.143691
025C01D6  // 0.147463
024CB494  // 0.143727
020EDE79  // 0.12863
01E96CCA  // 0.119489
01ADAC4B  // 0.104901
016B4898  // 0.0886923
0148E03E  // 0.080292
012838F1  // 0.0723199
011087CE  // 0.0665358
011471F1  // 0.0674915

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00707507  // 0.0274554
00E25718  // 0.0552588
01594082  // 0.08429
02BA6E25  // 0.170515
00DC68F0  // 0.053811
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00DD3671  // 0.054007
02E09A60  // 0.179835
046221E8  // 0.273958
06612246  // 0.398714
025ADEAD  // 0.147185
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

