007F53D4  // 0.0310858
013F898D  // 0.078012
013F54B7  // 0.0779616
01376E7A  // 0.0760331
0148917B  // 0.0802169
0149262D  // 0.0803587
011820B5  // 0.0683906
00FEB24E  // 0.0621818
00E3208C  // 0.055451
00A8985E  // 0.0411609
009C49E6  // 0.0381564
00BA5841  // 0.0454943
00AF1EC5  // 0.042754
0088AB72  // 0.0333666
00C12E82  // 0.0471635
010C6F45  // 0.0655358
014CC00C  // 0.0812378
014C8374  // 0.0811801
014604A4  // 0.0795943
01565D79  // 0.0835852
0158BA0C  // 0.0841618
0149893D  // 0.0804531
0167B07F  // 0.0878148
01601A98  // 0.0859629
014DA155  // 0.0814527
0160C327  // 0.0861236
00CCD9FF  // 0.0500126
00000000  // 0
00000000  // 0
00000000  // 0
00C82E91  // 0.0488725
044818D1  // 0.267602
0514F049  // 0.317612
053B9D6F  // 0.327054
053833A7  // 0.326221
049D72C6  // 0.28844
02BC1B84  // 0.170925
01C1E7FE  // 0.10984
01A91525  // 0.10378
018C3A53  // 0.0967353
01A41BC1  // 0.102566
019BB4EA  // 0.100514
01ACDBBB  // 0.104702
01DCA864  // 0.116372
01E7F1E2  // 0.119127
0207F481  // 0.126942
0238B428  // 0.138844
024D34DC  // 0.143849
0257EBDD  // 0.146465
027596AB  // 0.153708
02729301  // 0.152972
02456014  // 0.141937
02265D24  // 0.134366
0204E203  // 0.126192
01B2E4E6  // 0.106175
01850C17  // 0.0949822
016026E0  // 0.0859746
0147F5BB  // 0.0800683
01481F13  // 0.0801078
0137146B  // 0.0759472
011E727F  // 0.0699334

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00A0CE1B  // 0.0392591
00DC7ACE  // 0.0538281
01ABF2EB  // 0.10448
02DE58DE  // 0.179284
00449D07  // 0.0167513
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
013C6748  // 0.0772469
02B28285  // 0.168582
04BF2164  // 0.296663
068F7249  // 0.410021
010E2C41  // 0.0659602
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

