009BA532  // 0.0379993
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

01362C7D  // 0.075726
0157466D  // 0.0838074
013A6FFA  // 0.0767669
017426AD  // 0.0908572
016C9724  // 0.0890113
014E50F7  // 0.0816202
0158E940  // 0.0842068
01533467  // 0.0828136
012C1795  // 0.0732647
012DC97C  // 0.0736785
01186E4F  // 0.0684646
00D92539  // 0.053014
00D0E313  // 0.0509978
00D6ED7A  // 0.0524726
00D0B83E  // 0.050957
00C995E9  // 0.0492152
00CB8304  // 0.0496855
0132B160  // 0.0748762
016F90DB  // 0.0897378
0176F7A2  // 0.0915448
018C3FEE  // 0.0967407
019B00A2  // 0.100342
01969B83  // 0.0992694
018FF0BD  // 0.0976417
01B3EAE4  // 0.106425
01C45BD2  // 0.110439
01AF62EA  // 0.105319
01E121B2  // 0.117464
02036177  // 0.125825
0198BBC7  // 0.0997885
00675623  // 0.0252286
00000000  // 0
00000000  // 0
014B4399  // 0.080875
03DC4EA8  // 0.241286
04997E3F  // 0.287474
05096B64  // 0.3148
0500806C  // 0.312622
045FC528  // 0.273381
02D656DE  // 0.177329
021A8103  // 0.131471
02054C5F  // 0.126294
01F201C5  // 0.121584
01EE1336  // 0.120624
01EB0A99  // 0.119883
021B7E23  // 0.131712
022AA589  // 0.135412
023FFF22  // 0.140624
025AD697  // 0.147177
02957E72  // 0.161498
02948D66  // 0.161268
02A1716E  // 0.164415
02B593EB  // 0.169331
02ACA9C4  // 0.167154
02A4506C  // 0.165116
02A7F5E3  // 0.166006
026D579A  // 0.151695
023E9C11  // 0.140286
02174A0F  // 0.130686
01BE89F9  // 0.109018
01B3D474  // 0.106404
01C017E2  // 0.109398
019842E0  // 0.0996732
019AC1F7  // 0.100283

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
01B5100A  // 0.106705
02696FF0  // 0.150742
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
03DFD4A0  // 0.242146
054B397E  // 0.330865
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

